
 EOS                                                                            

              Mstar     = 1.400E+00    Rstar     = 1.143E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 1.370E+00    Rcore     = 1.056E+06
              Mincrust  = 2.986E-02    Rincrust  = 6.353E+04
              Moutcrust = 2.835E-05    Routcrust = 2.349E+04

  icore= 111   sfn1s0= 1.                 emnco= 5.   rhoexo=   1.200E+25
  idrip= 267   sfn3p2=***  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 363   sfp1s0= 3.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1

        Accreted envelope from Potekhin et al. with Eta = 0.00E+00


    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1   1.000E-12        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       2   2.500E-12        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       3   4.750E-12        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       4   8.125E-12        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       5   1.319E-11        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       6   2.078E-11        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       7   3.217E-11        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       8   4.926E-11        6.774E+06   3.081E+36   1.013E+47   0.000E+00
       9   7.489E-11        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      10   1.133E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      11   1.710E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      12   2.575E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      13   3.872E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      14   5.819E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      15   8.738E-10        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      16   1.312E-09        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      17   1.969E-09        6.774E+06   3.081E+36   1.013E+47   0.000E+00
      18   2.954E-09        6.774E+06   3.081E+36   1.012E+47   0.000E+00
      19   4.432E-09        6.774E+06   3.081E+36   1.011E+47   0.000E+00
      20   6.649E-09        6.774E+06   3.081E+36   1.011E+47   0.000E+00
      21   9.974E-09        6.774E+06   3.081E+36   1.009E+47   0.000E+00
      22   1.496E-08        6.774E+06   3.081E+36   1.007E+47   0.000E+00
      23   2.244E-08        6.774E+06   3.081E+36   1.004E+47   0.000E+00
      24   3.367E-08        6.774E+06   3.081E+36   9.993E+46   0.000E+00
      25   5.050E-08        6.774E+06   3.081E+36   9.924E+46   0.000E+00
      26   7.575E-08        6.774E+06   3.081E+36   9.823E+46   0.000E+00
      27   1.136E-07        6.774E+06   3.081E+36   9.674E+46   0.000E+00
      28   1.704E-07        6.774E+06   3.081E+36   9.460E+46   0.000E+00
      29   2.557E-07        6.774E+06   3.081E+36   9.154E+46   0.000E+00
      30   3.835E-07        6.774E+06   3.080E+36   8.730E+46   0.000E+00
      31   5.753E-07        6.774E+06   3.080E+36   8.161E+46   0.000E+00
      32   8.629E-07        6.774E+06   3.080E+36   7.430E+46   0.000E+00
      33   1.294E-06        6.774E+06   3.080E+36   6.540E+46   0.000E+00
      34   1.941E-06        6.774E+06   3.079E+36   5.531E+46   0.000E+00
      35   2.912E-06        6.773E+06   3.079E+36   4.470E+46   0.000E+00
      36   4.368E-06        6.773E+06   3.078E+36   3.444E+46   0.000E+00
      37   6.552E-06        6.772E+06   3.076E+36   2.531E+46   0.000E+00
      38   9.829E-06        6.771E+06   3.074E+36   1.781E+46   0.000E+00
      39   1.474E-05        6.769E+06   3.071E+36   1.207E+46   0.000E+00
      40   2.211E-05        6.766E+06   3.065E+36   7.932E+45   0.000E+00
      41   3.317E-05        6.762E+06   3.058E+36   5.086E+45   0.000E+00
      42   4.976E-05        6.756E+06   3.047E+36   3.200E+45   0.000E+00
      43   7.464E-05        6.746E+06   3.030E+36   1.985E+45   0.000E+00
      44   1.120E-04        6.733E+06   3.005E+36   1.217E+45   0.000E+00
      45   1.679E-04        6.712E+06   2.969E+36   7.395E+44   0.000E+00
      46   2.519E-04        6.682E+06   2.917E+36   4.455E+44   0.000E+00
      47   3.778E-04        6.639E+06   2.841E+36   2.665E+44   0.000E+00
      48   5.668E-04        6.576E+06   2.735E+36   1.585E+44   0.000E+00
      49   7.210E-04        6.526E+06   2.653E+36   1.135E+44   0.000E+00
      50   7.321E-04        6.523E+06   2.648E+36   1.108E+44   0.000E+00
      51   7.487E-04        6.517E+06   2.639E+36   1.070E+44   0.000E+00
      52   7.736E-04        6.509E+06   2.626E+36   1.017E+44   0.000E+00
      53   7.901E-04        6.504E+06   2.618E+36   9.846E+43   0.000E+00
      54   8.012E-04        6.501E+06   2.612E+36   9.636E+43   0.000E+00
      55   8.178E-04        6.495E+06   2.604E+36   9.336E+43   0.000E+00
      56   8.427E-04        6.488E+06   2.591E+36   8.920E+43   0.000E+00
      57   8.562E-04        6.483E+06   2.584E+36   8.705E+43   0.000E+00
      58   8.765E-04        6.477E+06   2.574E+36   8.401E+43   0.000E+00
      59   9.070E-04        6.467E+06   2.559E+36   7.981E+43   0.000E+00
      60   9.527E-04        6.453E+06   2.537E+36   7.424E+43   0.000E+00
      61   1.021E-03        6.432E+06   2.504E+36   6.717E+43   0.000E+00
      62   1.105E-03        6.407E+06   2.465E+36   6.006E+43   0.000E+00
      63   1.231E-03        6.371E+06   2.409E+36   5.177E+43   0.000E+00
      64   1.277E-03        6.357E+06   2.389E+36   4.914E+43   0.000E+00
      65   1.345E-03        6.338E+06   2.360E+36   4.567E+43   0.000E+00
      66   1.448E-03        6.309E+06   2.317E+36   4.128E+43   0.000E+00
      67   1.603E-03        6.267E+06   2.256E+36   3.607E+43   0.000E+00
      68   1.705E-03        6.240E+06   2.217E+36   3.318E+43   0.000E+00
      69   1.860E-03        6.199E+06   2.161E+36   2.963E+43   0.000E+00
      70   2.049E-03        6.152E+06   2.095E+36   2.619E+43   0.000E+00
      71   2.237E-03        6.106E+06   2.033E+36   2.343E+43   0.000E+00
      72   2.426E-03        6.061E+06   1.974E+36   2.119E+43   0.000E+00
      73   2.710E-03        5.997E+06   1.892E+36   1.856E+43   0.000E+00
      74   3.135E-03        5.908E+06   1.782E+36   1.567E+43   0.000E+00
