    Time in years,  Te_inf includes ephi
    Temp and Lum are local values, i.e. no ephi


       Time= 1.000E-10      Te_inf 6.774E+06

 zone       Rad [m]      Rho [gm/cc]       exp(phi)          dvol        Temp [K]     Lum [Lsun]  
                                                                       no exp(phi)   no exp(2phi) 

  363   1.1430220E+04  1.0000000E+10  7.9779210E-01  6.9210931E+15    4.9625028E+09  1.2652020E+03
  361   1.1426841E+04  1.0798819E+10  7.9772480E-01  6.9184513E+15    5.0335629E+09  6.2533487E+02
  359   1.1423433E+04  1.1661449E+10  7.9765682E-01  7.0497002E+15    5.0676493E+09  6.5791896E+02
  357   1.1419980E+04  1.2592987E+10  7.9758776E-01  7.0635692E+15    5.1024408E+09  6.9137900E+02
  355   1.1416526E+04  1.3598938E+10  7.9751871E-01  7.0598930E+15    5.1374817E+09  7.2600274E+02
  353   1.1413073E+04  1.4685247E+10  7.9744967E-01  7.0562178E+15    5.1727738E+09  7.6198762E+02
  351   1.1409619E+04  1.5858332E+10  7.9738063E-01  7.0525438E+15    5.2083189E+09  7.9907182E+02
  349   1.1406166E+04  1.7125125E+10  7.9731159E-01  7.2657626E+15    5.2441191E+09  8.3749507E+02
  347   1.1402445E+04  1.8493112E+10  7.9723693E-01  7.7034080E+15    5.2829837E+09  8.7809075E+02
  345   1.1398668E+04  1.9970376E+10  7.9716111E-01  7.6990191E+15    5.3227317E+09  9.1967410E+02
  343   1.1394892E+04  2.1565647E+10  7.9708530E-01  7.6946315E+15    5.3627919E+09  9.6261483E+02
  341   1.1391116E+04  2.3288352E+10  7.9700950E-01  7.6902454E+15    5.4031668E+09  1.0071286E+03
  339   1.1387339E+04  2.5148669E+10  7.9693370E-01  7.6858607E+15    5.4438591E+09  1.0522965E+03
  337   1.1383332E+04  2.7157591E+10  7.9685315E-01  8.9889904E+15    5.4873933E+09  1.1027097E+03
  335   1.1378732E+04  2.9326990E+10  7.9676038E-01  9.3500729E+15    5.5378141E+09  1.1547329E+03
  333   1.1374132E+04  3.1669685E+10  7.9666762E-01  9.3435739E+15    5.5887187E+09  1.2086762E+03
  331   1.1369532E+04  3.4199519E+10  7.9657488E-01  9.3370775E+15    5.6401118E+09  1.2644734E+03
  329   1.1364932E+04  3.6931440E+10  7.9648214E-01  9.3305836E+15    5.6919983E+09  1.3223119E+03
  327   1.1360336E+04  3.9881593E+10  7.9638945E-01  9.2767224E+15    5.7443388E+09  1.3814505E+03
  325   1.1355775E+04  4.3067409E+10  7.9629700E-01  9.2387944E+15    5.7967806E+09  1.4427304E+03
  323   1.1351214E+04  4.6507714E+10  7.9620456E-01  9.2324174E+15    5.8497222E+09  1.5066285E+03
  321   1.1346653E+04  5.0222838E+10  7.9611213E-01  9.2260429E+15    5.9031686E+09  1.5727759E+03
  319   1.1342092E+04  5.4234732E+10  7.9601972E-01  9.2196709E+15    5.9571249E+09  1.6412062E+03
